Combined EQU and Label Definitions:
LOGRNG (EQU) in fpp.asm: LOGRNG:			EQU     22              ;Log range
LOG_FP (label) in fpp.asm: Line 1099
LOMEM (label) in ram.asm: Line 73
LOMEMV (label) in eval.asm: Line 728
LOMEMV_EX (label) in exec.asm: Line 1423
LOOP_ (label) in exec.asm: Line 925
LOUT (label) in main.asm: Line 1415
LTRAP (label) in patch.asm: Line 270
LTRAP1 (label) in patch.asm: Line 273
MIDS (label) in eval.asm: Line 1260
MIDS1 (label) in eval.asm: Line 1278
MINUS (label) in eval.asm: Line 469
MINUS0 (label) in eval.asm: Line 470
MOD48 (label) in fpp.asm: Line 1664
MOD481 (label) in fpp.asm: Line 1672
MOD482 (label) in fpp.asm: Line 1687
MOD483 (label) in fpp.asm: Line 1691
MOD484 (label) in fpp.asm: Line 1713
MOD485 (label) in fpp.asm: Line 1714
MODE (label) in agon_graphics.asm: Line 134
MODK (EQU) in eval.asm: MODK:			EQU     83H
MOVE (label) in agon_graphics.asm: Line 298
MUL0 (label) in fpp.asm: Line 2161
MUL1 (label) in fpp.asm: Line 2172
MUL16 (label) in exec.asm: Line 2151
MULA (label) in fpp.asm: Line 2160
MULB (label) in fpp.asm: Line 2174
NEG0 (label) in fpp.asm: Line 1617
NEGATE (label) in fpp.asm: Line 1615
NEGATE_EV (label) in eval.asm: Line 480
NEG_ (label) in fpp.asm: Line 1634
NEW (label) in main.asm: Line 1057
NEWIT (label) in main.asm: Line 1312
NEWLIN (label) in exec.asm: Line 291
NEXT (EQU) in main.asm: NEXT:	EQU     EDH
NEXT0 (label) in exec.asm: Line 888
NEXT1 (label) in exec.asm: Line 933
NEXT_EX (label) in exec.asm: Line 873
NGROOT (EQU) in fpp.asm: NGROOT:			EQU     21              ;Negative root
NOAUTO (label) in main.asm: Line 440
NOROOM (label) in exec.asm: Line 521
NOS1 (label) in eval.asm: Line 570
NOSUCH (label) in eval.asm: Line 565
NOTICE (label) in main.asm: Line 397
NOTK (label) in eval.asm: Line 880
NOTK_FP (label) in fpp.asm: Line 669
NULLTOCR (label) in misc.asm: Line 127
NUMB1 (label) in fpp.asm: Line 1572
NUMBER (label) in exec.asm: Line 2805
NUMBIX (label) in fpp.asm: Line 1551
NXT (label) in eval.asm: Line 1674
OC (EQU) in equs.inc: OC:			EQU     STAVAR+15*4     ; CODE ORIGIN (O%)
ODD (label) in fpp.asm: Line 1792
OFFSET (EQU) in main.asm: OFFSET:			EQU     CFH-TOKLO		; Offset to the parameterised SET versions
OFFSET_EX (label) in exec.asm: Line 2801
OFF_ (EQU) in main.asm: OFF_:	EQU     87H
OFLOW (label) in fpp.asm: Line 1827
OLD (label) in main.asm: Line 1062
ON1 (label) in exec.asm: Line 693
ON2 (label) in exec.asm: Line 706
ON3 (label) in exec.asm: Line 713
ON4 (label) in exec.asm: Line 725
ONEDIT (label) in main.asm: Line 442
ONEDIT1 (label) in main.asm: Line 451
ONERR (label) in exec.asm: Line 662
ONPROC (label) in exec.asm: Line 734
ON_ (EQU) in main.asm: ON_:	EQU     EEH
ON_EX_ (label) in exec.asm: Line 679
OP (label) in fpp.asm: Line 71
OPCODS (label) in exec.asm: Line 2944
OPENIN (label) in eval.asm: Line 781
OPENIN_1 (label) in eval.asm: Line 783
OPENOT (label) in eval.asm: Line 775
OPENUP (label) in eval.asm: Line 778
OPND (label) in exec.asm: Line 2778
OPRNDS (label) in exec.asm: Line 3117
OPT (label) in exec.asm: Line 2619
OPTS (label) in exec.asm: Line 2614
ORC (label) in exec.asm: Line 2861
ORK (EQU) in eval.asm: ORK:			EQU     84H
OSBGET (label) in patch.asm: Line 832
OSBPUT (label) in patch.asm: Line 843
OSBYTE (label) in patch.asm: Line 458
OSBYTE_0B (label) in patch.asm: Line 474
OSBYTE_0C (label) in patch.asm: Line 488
OSBYTE_13 (label) in patch.asm: Line 500
OSBYTE_76 (label) in patch.asm: Line 516
OSBYTE_A0 (label) in patch.asm: Line 530
OSCALL (label) in patch.asm: Line 771
OSCALL_1 (label) in patch.asm: Line 772
OSCALL_2 (label) in patch.asm: Line 783
OSCALL_TABLE (label) in patch.asm: Line 785
OSCLI (label) in patch.asm: Line 295
OSCLI0 (label) in patch.asm: Line 302
OSCLI1 (label) in patch.asm: Line 307
OSCLI2 (label) in patch.asm: Line 314
OSCLI3 (label) in patch.asm: Line 315
OSCLI4 (label) in patch.asm: Line 328
OSCLI5 (label) in patch.asm: Line 330
OSCLI6 (label) in patch.asm: Line 341
OSERROR (label) in patch.asm: Line 627
OSINIT (label) in patch.asm: Line 285
OSKEY (label) in patch.asm: Line 220
OSLINE (label) in patch.asm: Line 95
OSLINE1 (label) in patch.asm: Line 99
OSLOAD (label) in patch.asm: Line 546
OSLOAD_BBC (label) in patch.asm: Line 621
OSLOAD_TXT (label) in patch.asm: Line 560
OSLOAD_TXT1 (label) in patch.asm: Line 568
OSLOAD_TXT2 (label) in patch.asm: Line 583
OSLOAD_TXT3 (label) in patch.asm: Line 595
OSLOAD_TXT4 (label) in patch.asm: Line 611
OSOPEN (label) in patch.asm: Line 806
OSRDCH (label) in patch.asm: Line 207
OSSAVE (label) in patch.asm: Line 643
OSSAVE_BBC (label) in patch.asm: Line 689
OSSAVE_TXT (label) in patch.asm: Line 657
OSSAVE_TXT1 (label) in patch.asm: Line 669
OSSAVE_TXT2 (label) in patch.asm: Line 680
OSSHUT (label) in patch.asm: Line 819
OSSTAT (label) in patch.asm: Line 857
OSWRCH (label) in patch.asm: Line 177
OSWRCHCH (label) in ram.asm: Line 107
OSWRCHFH (label) in ram.asm: Line 110
OSWRCHPT (label) in ram.asm: Line 106
OSWRCH_BUFFER (label) in patch.asm: Line 190
OSWRCH_FILE (label) in patch.asm: Line 197
OUTCH1 (label) in exec.asm: Line 2281
OUTCHR (label) in main.asm: Line 1457
OUT_ (label) in main.asm: Line 1478
PAGEV (label) in eval.asm: Line 736
PAGEV_EX (label) in exec.asm: Line 1400
PAGE_ (label) in ram.asm: Line 71
PAIR (label) in main.asm: Line 2018
PAIR1 (label) in main.asm: Line 2024
PAIR1_EX (label) in exec.asm: Line 2848
PAIR_EX (label) in exec.asm: Line 2846
PA_ALT1 (EQU) in equs.inc: PA_ALT1:		EQU		98h
PA_ALT2 (EQU) in equs.inc: PA_ALT2:		EQU		99h
PA_DDR (EQU) in equs.inc: PA_DDR:			EQU		97h
PA_DR (EQU) in equs.inc: PA_DR:			EQU		96h
PBCD (label) in main.asm: Line 1597
PBCD0 (label) in main.asm: Line 1598
PBCD1 (label) in main.asm: Line 1600
PBCD2 (label) in main.asm: Line 1601
PBCD3 (label) in main.asm: Line 1609
PBCD4 (label) in main.asm: Line 1620
PBCDL (label) in main.asm: Line 1589
PB_ALT1 (EQU) in equs.inc: PB_ALT1:        	EQU		9Ch
PB_ALT2 (EQU) in equs.inc: PB_ALT2:        	EQU		9Dh
PB_DDR (EQU) in equs.inc: PB_DDR:        	 	EQU		9Bh
PB_DR (EQU) in equs.inc: PB_DR:          	EQU		9Ah
PC (EQU) in equs.inc: PC:			EQU     STAVAR+16*4     ; PROGRAM COUNTER (P%)
PC_ALT1 (EQU) in equs.inc: PC_ALT1:        	EQU		A0h
PC_ALT2 (EQU) in equs.inc: PC_ALT2:        	EQU		A1h
PC_DDR (EQU) in equs.inc: PC_DDR:         	EQU		9Fh
PC_DR (EQU) in equs.inc: PC_DR:          	EQU		9Eh
PD_ALT1 (EQU) in equs.inc: PD_ALT1:		EQU		A4h
PD_ALT2 (EQU) in equs.inc: PD_ALT2:		EQU		A5h
PD_DDR (EQU) in equs.inc: PD_DDR:			EQU		A3h
PD_DR (EQU) in equs.inc: PD_DR:          	EQU		A2h
PI (label) in eval.asm: Line 868
PIBY4 (label) in fpp.asm: Line 940
PI_FP (label) in fpp.asm: Line 690
PLOT (label) in agon_graphics.asm: Line 282
PLOT_1 (label) in agon_graphics.asm: Line 288
POINT (label) in agon_graphics.asm: Line 182
POLY (label) in fpp.asm: Line 2051
POLY1 (label) in fpp.asm: Line 2056
POP5 (label) in fpp.asm: Line 2015
POPS (label) in eval.asm: Line 1574
POPS1 (label) in eval.asm: Line 1585
POS (label) in eval.asm: Line 680
POWR10 (label) in fpp.asm: Line 2076
POWR11 (label) in fpp.asm: Line 2085
POWR12 (label) in fpp.asm: Line 2100
POWR13 (label) in fpp.asm: Line 2092
POWR14 (label) in fpp.asm: Line 2105
PRINT0 (label) in exec.asm: Line 620
PRINT3 (label) in exec.asm: Line 652
PRINT4 (label) in exec.asm: Line 655
PRINT6 (label) in exec.asm: Line 604
PRINT8 (label) in exec.asm: Line 606
PRINT9 (label) in exec.asm: Line 608
PRINTA (label) in exec.asm: Line 615
PRINTC (label) in exec.asm: Line 623
PRINT_ (label) in exec.asm: Line 559
PRLINO (label) in main.asm: Line 1389
PRNTN1 (label) in exec.asm: Line 562
PRNTN2 (label) in exec.asm: Line 588
PRNTN3 (label) in exec.asm: Line 592
PRNTN4 (label) in exec.asm: Line 600
PROC (EQU) in main.asm: PROC:	EQU     F2H
PROC1 (label) in exec.asm: Line 964
PROC2 (label) in exec.asm: Line 979
PROC3 (label) in exec.asm: Line 1003
PROC4 (label) in exec.asm: Line 1010
PROC5 (label) in exec.asm: Line 1034
PROC6 (label) in exec.asm: Line 995
PROCHK (EQU) in exec.asm: PROCHK:			EQU     $			; This will never fall through as PROC1 will do a JP XEQ
PROC_EX (label) in exec.asm: Line 960
PROMPT (label) in patch.asm: Line 171
PROPTR (label) in ram.asm: Line 69
PRREM (label) in main.asm: Line 1405
PTEXT (label) in exec.asm: Line 2043
PTEXT1 (label) in exec.asm: Line 2045
PTR_EV (label) in eval.asm: Line 802
PTR_EX (label) in exec.asm: Line 1388
PUSH5 (label) in fpp.asm: Line 2004
PUSHS (label) in eval.asm: Line 1546
PUSHS1 (label) in eval.asm: Line 1566
PUT (label) in exec.asm: Line 1631
PUTCSR (label) in patch.asm: Line 144
PUTIME (label) in patch.asm: Line 122
PUTIMS (label) in sorry.asm: Line 22
PUTPTR (label) in patch.asm: Line 887
PUTVAR (label) in main.asm: Line 1630
R0 (label) in ram.asm: Line 114
R1 (label) in ram.asm: Line 115
RAD (label) in eval.asm: Line 892
RAD_FP (label) in fpp.asm: Line 709
RAM_END (label) in ram.asm: Line 119
RAM_START (label) in ram.asm: Line 62
RAM_Top (EQU) in equs.inc: RAM_Top:		EQU		0B0000h	; Initial value of HIMEM
RANDOM (label) in ram.asm: Line 85
RANGE (label) in main.asm: Line 2065
RANGE1 (label) in main.asm: Line 2077
RANGE2 (label) in main.asm: Line 2088
RATIO (label) in fpp.asm: Line 2031
RDIV (label) in fpp.asm: Line 1017
READ (label) in exec.asm: Line 1273
READ0 (label) in exec.asm: Line 1276
READ1 (label) in exec.asm: Line 1295
READ2 (label) in exec.asm: Line 1298
READKEY (label) in patch.asm: Line 260
RECIP (label) in fpp.asm: Line 1016
REFIL0 (label) in exec.asm: Line 1251
REFIL1 (label) in exec.asm: Line 1264
REFILL (label) in exec.asm: Line 1245
REG (label) in exec.asm: Line 2818
REGHI (label) in exec.asm: Line 2830
REGLO (label) in exec.asm: Line 2826
REM (EQU) in main.asm: REM:	EQU     F4H
REM_EX (label) in exec.asm: Line 330
REN (EQU) in main.asm: REN:	EQU     CCH
RENUM (label) in main.asm: Line 890
RENUM1 (label) in main.asm: Line 898
RENUM2 (label) in main.asm: Line 946
RENUM3 (label) in main.asm: Line 953
RENUM4 (label) in main.asm: Line 1002
RENUM5 (label) in main.asm: Line 1028
RENUM6 (label) in main.asm: Line 1032
RENUM7 (label) in main.asm: Line 982
REPCHK (EQU) in exec.asm: REPCHK:			EQU     $
REPEAT (EQU) in main.asm: REPEAT:	EQU     F5H
REPEAT_EX (label) in exec.asm: Line 780
REPOR (label) in exec.asm: Line 1358
REPORT (label) in main.asm: Line 2298
RESET (label) in patch.asm: Line 946
RESTOR (EQU) in main.asm: RESTOR:	EQU     F7H
RESTOR_EX (label) in exec.asm: Line 1369
RESTR1 (label) in exec.asm: Line 1377
RETURN (label) in exec.asm: Line 766
RIGHT1 (label) in eval.asm: Line 1319
RIGHTS (label) in eval.asm: Line 1310
RND (label) in eval.asm: Line 1025
RND1 (label) in eval.asm: Line 1030
RND2 (label) in eval.asm: Line 1032
RND3 (label) in eval.asm: Line 1039
RND4 (label) in eval.asm: Line 1040
RND5 (label) in eval.asm: Line 1045
RND6 (label) in eval.asm: Line 1058
RND7 (label) in eval.asm: Line 1066
RSUB (label) in fpp.asm: Line 292
RTABLE (label) in fpp.asm: Line 155
RUN (label) in exec.asm: Line 220
RUN0 (label) in exec.asm: Line 231
SAVE (label) in main.asm: Line 1088
SAVE1 (label) in eval.asm: Line 1631
SAVE_EV (label) in eval.asm: Line 1630
SAVLO1 (label) in exec.asm: Line 1886
SAVLO2 (label) in exec.asm: Line 1915
SAVLO4 (label) in exec.asm: Line 1943
SAVLO5 (label) in exec.asm: Line 1946
SAVLOC (label) in exec.asm: Line 1884
SAYLN (label) in main.asm: Line 1583
SCALE (label) in fpp.asm: Line 1656
SCP (label) in eval.asm: Line 1507
SCP0 (label) in eval.asm: Line 1519
SCP1 (label) in eval.asm: Line 1521
SCP2 (label) in eval.asm: Line 1531
SCP3 (label) in eval.asm: Line 1536
SEARCH (label) in eval.asm: Line 1139
SEARCH_EX (label) in exec.asm: Line 2097
SEQ (label) in eval.asm: Line 852
SET1 (label) in main.asm: Line 1557
SET2 (label) in main.asm: Line 1572
SET3 (label) in main.asm: Line 1575
SETLIN (label) in main.asm: Line 1548
SETOP1 (label) in main.asm: Line 1288
SETOP2 (label) in main.asm: Line 1299
SETTOP (label) in main.asm: Line 1285
SFIX (label) in eval.asm: Line 975
SFIX_FP (label) in fpp.asm: Line 1605
SFLOAT (label) in eval.asm: Line 980
SFLOAT_FP (label) in fpp.asm: Line 1757
SGE (label) in eval.asm: Line 839
SGN (label) in eval.asm: Line 898
SGN_FP (label) in fpp.asm: Line 727
SGT (label) in eval.asm: Line 834
SHL3 (label) in exec.asm: Line 2858
SIGN (label) in exec.asm: Line 2932
SIGNQ (label) in fpp.asm: Line 2266
SIN (label) in eval.asm: Line 928
SIN0 (label) in fpp.asm: Line 857
SIN1 (label) in fpp.asm: Line 865
SIN2 (label) in fpp.asm: Line 897
SIN3 (label) in fpp.asm: Line 915
SIN_FP (label) in fpp.asm: Line 856
SIZEW (EQU) in equs.inc: SIZEW:			EQU		3	; Size of a word (3 for ADL mode)
SKIP (label) in exec.asm: Line 2925
SKIP0 (label) in exec.asm: Line 2924
SKIPNOTSP (label) in misc.asm: Line 96
SKIPSP (label) in patch.asm: Line 358
SKIPSPC (label) in misc.asm: Line 87
SLE (label) in eval.asm: Line 843
SLT (label) in eval.asm: Line 830
SNE (label) in eval.asm: Line 848
SOPTBL (label) in eval.asm: Line 171
SOUND (label) in agon_sound.asm: Line 32
SOUND0 (label) in agon_sound.asm: Line 83
SOUND_FREQ_LOOKUP (label) in agon_sound.asm: Line 130
SPACE_ (label) in main.asm: Line 2102
SPAN (label) in exec.asm: Line 1974
SPC (EQU) in main.asm: SPC:	EQU     89H
SQR (label) in eval.asm: Line 910
SQR0 (label) in fpp.asm: Line 778
SQR1 (label) in fpp.asm: Line 2188
SQR2 (label) in fpp.asm: Line 2201
SQR3 (label) in fpp.asm: Line 2231
SQRA (label) in fpp.asm: Line 2203
SQRB (label) in fpp.asm: Line 2239
SQR_FP (label) in fpp.asm: Line 777
SQUARE (label) in fpp.asm: Line 2002
SRCH1 (label) in eval.asm: Line 1149
SRCH1_EX (label) in exec.asm: Line 2099
SRCH2 (label) in eval.asm: Line 1172
SRCH2_EX (label) in exec.asm: Line 2114
SRCH3 (label) in eval.asm: Line 1178
SRCH4 (label) in eval.asm: Line 1185
STACCS (label) in exec.asm: Line 1688
STAR_ASM (label) in patch.asm: Line 387
STAR_BYE (label) in patch.asm: Line 396
STAR_EDIT (label) in patch.asm: Line 408
STAR_FX (label) in patch.asm: Line 437
STAR_FX1 (label) in patch.asm: Line 446
STAR_FX2 (label) in patch.asm: Line 451
STAR_VERSION (label) in patch.asm: Line 402
STAVAR (label) in ram.asm: Line 66
STEP (EQU) in main.asm: STEP:	EQU     88H
STOP (label) in exec.asm: Line 1346
STORE (label) in exec.asm: Line 1659
STORE1 (label) in exec.asm: Line 1678
STORE4 (label) in exec.asm: Line 1663
STORE5 (label) in exec.asm: Line 1662
STOREI (label) in exec.asm: Line 1670
STORES (label) in exec.asm: Line 1704
STORS1 (label) in exec.asm: Line 1749
STORS3 (label) in exec.asm: Line 1780
STORS5 (label) in exec.asm: Line 1788
STR (label) in eval.asm: Line 1483
STR0 (label) in eval.asm: Line 1484
STR02 (label) in fpp.asm: Line 1275
STR1 (label) in eval.asm: Line 1489
STR10 (label) in fpp.asm: Line 1223
STR11 (label) in fpp.asm: Line 1228
STR13 (label) in fpp.asm: Line 1238
STR14 (label) in fpp.asm: Line 1247
STR15 (label) in fpp.asm: Line 1256
STR2 (label) in eval.asm: Line 1493
STR20 (label) in fpp.asm: Line 1284
STR21 (label) in fpp.asm: Line 1288
STR22 (label) in fpp.asm: Line 1290
STR23 (label) in fpp.asm: Line 1298
STR24 (label) in fpp.asm: Line 1312
STR25 (label) in fpp.asm: Line 1320
STR26 (label) in fpp.asm: Line 1325
STR27 (label) in fpp.asm: Line 1328
STR3 (label) in fpp.asm: Line 1344
STR30 (label) in fpp.asm: Line 1357
STR31 (label) in fpp.asm: Line 1362
STR32 (label) in fpp.asm: Line 1375
STR33 (label) in fpp.asm: Line 1390
STR34 (label) in fpp.asm: Line 1378
STR35 (label) in fpp.asm: Line 1380
STR36 (label) in fpp.asm: Line 1383
STR37 (label) in fpp.asm: Line 1386
STR38 (label) in fpp.asm: Line 1391
STR39 (label) in fpp.asm: Line 1395
STR3A (label) in fpp.asm: Line 1371
STR4 (label) in fpp.asm: Line 1401
STR40 (label) in fpp.asm: Line 1402
STR41 (label) in fpp.asm: Line 1413
STR42 (label) in fpp.asm: Line 1421
STR43 (label) in fpp.asm: Line 1428
STR44 (label) in fpp.asm: Line 1430
STR47 (label) in fpp.asm: Line 1429
STRIN1 (label) in eval.asm: Line 1353
STRIN2 (label) in eval.asm: Line 1354
STRING_ (label) in eval.asm: Line 1333
STRS (label) in eval.asm: Line 1474
STR_FP (label) in fpp.asm: Line 1215
SUB_ (label) in fpp.asm: Line 1942
SWAP (label) in eval.asm: Line 1373
SWAP1 (label) in fpp.asm: Line 1807
SWAP_FP (label) in fpp.asm: Line 1804
SWITCH_A (label) in misc.asm: Line 114
SYNTAX (label) in exec.asm: Line 386
TAB (EQU) in main.asm: TAB:	EQU     8AH
TABIT (label) in exec.asm: Line 2007
TAN (label) in eval.asm: Line 916
TAND (EQU) in main.asm: TAND:	EQU     80H
TAN_FP (label) in fpp.asm: Line 831
TCALL (EQU) in main.asm: TCALL:	EQU     D6H
TCMD (EQU) in eval.asm: TCMD:			EQU     FUNTBL_END-FUNTBL/3+FUNTOK ; reorder because ez80asm doesn't do order of operations
TELL (label) in main.asm: Line 2317
TERM (label) in exec.asm: Line 1960
TERM0 (label) in exec.asm: Line 1969
TERMQ (label) in exec.asm: Line 1966
TERROR (EQU) in main.asm: TERROR:	EQU     85H
TEST (label) in eval.asm: Line 1386
TEST_FP (label) in fpp.asm: Line 1844
TEXT_ (label) in main.asm: Line 2300
TGOSUB (EQU) in main.asm: TGOSUB:	EQU     E4H
TGOTO (EQU) in main.asm: TGOTO:	EQU     E5H
THEN (EQU) in main.asm: THEN:	EQU     8CH
TIF (EQU) in main.asm: TIF:	EQU     E7H
TIME0 (label) in eval.asm: Line 813
TIMEV (label) in eval.asm: Line 809
TIMEVS (label) in eval.asm: Line 823
TIMEVS_EX (label) in exec.asm: Line 1417
TIMEV_EX (label) in exec.asm: Line 1407
TO (EQU) in main.asm: TO:	EQU     B8H
TOKEN1 (label) in main.asm: Line 1501
TOKHI (EQU) in main.asm: TOKHI:			EQU     93H			; PTR, PAGE, TIME, LOMEM, HIMEM
TOKLO (EQU) in main.asm: TOKLO:			EQU     8FH			; This defines the block of tokens that are pseudo-variables
TON (EQU) in main.asm: TON:	EQU     EEH
TOOBIG (label) in main.asm: Line 2009
TOOBIG_FP (EQU) in fpp.asm: TOOBIG_FP:			EQU     20              ;Too big
TOOFAR (label) in exec.asm: Line 2484
TOP (label) in ram.asm: Line 72
TOPV (label) in eval.asm: Line 740
TOR (EQU) in main.asm: TOR:	EQU     84H
TPROC (EQU) in main.asm: TPROC:	EQU     F2H
TRACE (EQU) in main.asm: TRACE:	EQU     FCH
TRACE0 (label) in exec.asm: Line 1476
TRACE1 (label) in exec.asm: Line 1477
TRACEN (label) in ram.asm: Line 78
TRACE_EX (label) in exec.asm: Line 1467
TRAP (label) in patch.asm: Line 268
TRUE (label) in eval.asm: Line 854
TRUE_FP (label) in fpp.asm: Line 641
TSTOP (EQU) in main.asm: TSTOP:	EQU     FAH
TYPE_ (label) in main.asm: Line 1906
TYPE_EV_ (label) in eval.asm: Line 401
UINT (label) in fpp.asm: Line 1552
UNSTK (label) in exec.asm: Line 1111
UNSTK1 (label) in exec.asm: Line 1123
UNTIL (EQU) in main.asm: UNTIL:	EQU     FDH
UNTIL_EX (label) in exec.asm: Line 791
UPPERC (label) in misc.asm: Line 105
UPPRC (label) in patch.asm: Line 364
USER (label) in user.asm: Line 6
USR (label) in exec.asm: Line 1575
USR1 (label) in exec.asm: Line 1582
USR2 (label) in exec.asm: Line 1624
VAL (label) in eval.asm: Line 986
VAL0 (label) in eval.asm: Line 987
VAL16 (label) in exec.asm: Line 2714
VAL24 (label) in exec.asm: Line 2719
VAL8 (label) in exec.asm: Line 2486
VAL_FP (label) in fpp.asm: Line 739
VAR_ (label) in exec.asm: Line 383
VBLANK_HANDLER (label) in interrupts.asm: Line 76
VBLANK_HANDLER_JP (label) in interrupts.asm: Line 87
VBLANK_INIT (label) in interrupts.asm: Line 29
VBLANK_STOP (label) in interrupts.asm: Line 42
VDU (label) in exec.asm: Line 1482
VDU1 (label) in exec.asm: Line 1483
VDU2 (label) in exec.asm: Line 1496
VDU3 (label) in exec.asm: Line 1497
VDU4 (label) in exec.asm: Line 1506
VDU_BUFFER (EQU) in equs.inc: VDU_BUFFER:		EQU	ACCS		; Storage for VDU commands
VPOS (label) in eval.asm: Line 684
WAIT_VBLANK (label) in patch.asm: Line 504
WARM (label) in main.asm: Line 400
WARM0 (label) in main.asm: Line 1100
WARMNC (label) in main.asm: Line 842
WIDTH (label) in ram.asm: Line 87
WIDTHV (label) in exec.asm: Line 1457
X10 (label) in fpp.asm: Line 1960
X10B (label) in fpp.asm: Line 1926
X2 (label) in fpp.asm: Line 1967
X4OR5 (label) in exec.asm: Line 2130
X5 (label) in fpp.asm: Line 1928
XEQ (label) in exec.asm: Line 250
XEQ0 (label) in exec.asm: Line 249
XEQ1 (label) in exec.asm: Line 252
XEQ2 (label) in exec.asm: Line 807
XEQR (label) in exec.asm: Line 367
XTRAC1 (label) in exec.asm: Line 2079
XTRACT (label) in exec.asm: Line 2073
ZERO (label) in eval.asm: Line 1509
ZERO_FP (label) in fpp.asm: Line 1878
_argv_ptrs (label) in init.asm: Line 160
_clear_ram (label) in init.asm: Line 73
_end (label) in init.asm: Line 62
_exec_name (label) in init.asm: Line 34
_get_token (label) in init.asm: Line 132
_main (label) in main.asm: Line 350
_parse_params (label) in init.asm: Line 90
_parse_params_1 (label) in init.asm: Line 100
_skip_spaces (label) in init.asm: Line 151
_sps (label) in init.asm: Line 159
_start (label) in init.asm: Line 44
argv_ptrs_max (EQU) in init.asm: argv_ptrs_max:		EQU	16				; Maximum number of arguments allowed in argv
fa_create_always (EQU) in mos_api.inc: fa_create_always:	EQU	08h
fa_create_new (EQU) in mos_api.inc: fa_create_new:		EQU	04h
fa_open_always (EQU) in mos_api.inc: fa_open_always:		EQU	10h
fa_open_append (EQU) in mos_api.inc: fa_open_append:		EQU	30h
fa_open_existing (EQU) in mos_api.inc: fa_open_existing:	EQU	00h
fa_read (EQU) in mos_api.inc: fa_read:		EQU	01h
fa_write (EQU) in mos_api.inc: fa_write:		EQU	02h
ffs_chdir (EQU) in mos_api.inc: ffs_chdir:		EQU	9Ch
ffs_chdrive (EQU) in mos_api.inc: ffs_chdrive:		EQU	9Dh
ffs_chmod (EQU) in mos_api.inc: ffs_chmod:		EQU	99h
ffs_dclose (EQU) in mos_api.inc: ffs_dclose:		EQU	92h
ffs_dfindfirst (EQU) in mos_api.inc: ffs_dfindfirst:		EQU	94h
ffs_dfindnext (EQU) in mos_api.inc: ffs_dfindnext:		EQU	95h
ffs_dopen (EQU) in mos_api.inc: ffs_dopen:		EQU	91h
ffs_dread (EQU) in mos_api.inc: ffs_dread:		EQU	93h
ffs_fclose (EQU) in mos_api.inc: ffs_fclose:		EQU	81h
ffs_fdisk (EQU) in mos_api.inc: ffs_fdisk:		EQU	A1h
ffs_feof (EQU) in mos_api.inc: ffs_feof:		EQU	8Eh
ffs_ferror (EQU) in mos_api.inc: ffs_ferror:		EQU	90h
ffs_fexpand (EQU) in mos_api.inc: ffs_fexpand:		EQU	88h
ffs_fforward (EQU) in mos_api.inc: ffs_fforward:		EQU	87h
ffs_fgets (EQU) in mos_api.inc: ffs_fgets:		EQU	89h
ffs_flseek (EQU) in mos_api.inc: ffs_flseek:		EQU	84h
ffs_fopen (EQU) in mos_api.inc: ffs_fopen:		EQU	80h
ffs_fprintf (EQU) in mos_api.inc: ffs_fprintf:		EQU	8Ch
ffs_fputc (EQU) in mos_api.inc: ffs_fputc:		EQU	8Ah
ffs_fputs (EQU) in mos_api.inc: ffs_fputs:		EQU	8Bh
ffs_fread (EQU) in mos_api.inc: ffs_fread:		EQU	82h
ffs_fsize (EQU) in mos_api.inc: ffs_fsize:		EQU	8Fh
ffs_fsync (EQU) in mos_api.inc: ffs_fsync:		EQU	86h
ffs_ftell (EQU) in mos_api.inc: ffs_ftell:		EQU	8Dh
ffs_ftruncate (EQU) in mos_api.inc: ffs_ftruncate:		EQU	85h
ffs_fwrite (EQU) in mos_api.inc: ffs_fwrite:		EQU	83h
ffs_getcwd (EQU) in mos_api.inc: ffs_getcwd:		EQU	9Eh
ffs_getfree (EQU) in mos_api.inc: ffs_getfree:		EQU	A2h
ffs_getlabel (EQU) in mos_api.inc: ffs_getlabel:		EQU	A3h
ffs_mkdir (EQU) in mos_api.inc: ffs_mkdir:		EQU	9Bh
ffs_mkfs (EQU) in mos_api.inc: ffs_mkfs:		EQU	A0h
ffs_mount (EQU) in mos_api.inc: ffs_mount:		EQU	9Fh
ffs_rename (EQU) in mos_api.inc: ffs_rename:		EQU	98h
ffs_setcp (EQU) in mos_api.inc: ffs_setcp:		EQU	A5h
ffs_setlabel (EQU) in mos_api.inc: ffs_setlabel:		EQU	A4h
ffs_stat (EQU) in mos_api.inc: ffs_stat:		EQU	96h
ffs_unlink (EQU) in mos_api.inc: ffs_unlink:		EQU	97h
ffs_utime (EQU) in mos_api.inc: ffs_utime:		EQU	9Ah
mos_cd (EQU) in mos_api.inc: mos_cd:			EQU	03h
mos_copy (EQU) in mos_api.inc: mos_copy:		EQU	11h
mos_del (EQU) in mos_api.inc: mos_del:		EQU	05h
mos_dir (EQU) in mos_api.inc: mos_dir:		EQU	04h
mos_editline (EQU) in mos_api.inc: mos_editline:		EQU	09h
mos_fclose (EQU) in mos_api.inc: mos_fclose:		EQU	0Bh
mos_feof (EQU) in mos_api.inc: mos_feof:		EQU	0Eh
mos_fgetc (EQU) in mos_api.inc: mos_fgetc:		EQU	0Ch
mos_flseek (EQU) in mos_api.inc: mos_flseek:		EQU	1Ch
mos_fopen (EQU) in mos_api.inc: mos_fopen:		EQU	0Ah
